id,name,category,brand,color,style,width_mm,depth_mm,height_mm
B0728NWFGY,"Amazon Brand – Rivet Madison Modern Round Lift-Top Storage Tray Ottoman Pouf, 19.7""W, Caviar",ottoman,Rivet,Caviar,,500,500,419
B07K4QZTNH,Banco de parque,bench,Amazon Basics,,PARK BENCH,800,1260,579
B07MM5H3HX,"Ravenna Home Classic Plank-Top Console Table with Large Drawer, 42""W, Black Wood",table,Ravenna Home,,,1067,406,762
B07HYY8ZGY,"Amazon Brand – Stone & Beam Westcott Contemporary 93"" Sofa, Fabric, 93""W, Haze",sofa,Stone & Beam,Haze,Transitional,838,965,2413
B084T9X9NN,"Amazon Brand – Ravenna Home Modern Farmhouse Coffee Table, 40""W, Antique Gray Pine",table,Ravenna Home,Antique Gray,Coffee Table,559,1016,457
B07K35ZXB6,"Yellow Swatch, Stone & Beam",chair,Stone & Beam,Yellow,Linen,,,
B002KMI990,Strathwood Garden Furniture - Padre All-Weather Wicker  / Poly Rattan 48-Inch / 122 cm Round Dining Table,table,Strathwood,,,0,0,0
B07QFRSLZB,"Amazon Brand – Rivet Contemporary Channel-Back Dining Chair, 35""H, Ivory, Set of 2",chair,Rivet,Ivory,,610,480,900
B075YZ16V7,"Amazon Brand – Rivet Mid-Century Stark 6-Drawer Dresser, 61""W, Warm Espresso",dresser,Rivet,Brown,Dresser,1549,457,813
B000S1DKLW,"Strathwood Grosse Pointe Leather Loveseat, Mahogany",sofa,Strathwood by Amazon.com,Mahogony,,889,1651,940
B07QJXW4VD,"Amazon Brand – Rivet Damien Mid-Century Modern Channel-Backed Sofa, 87""W, Leather, Cognac",ottoman,Rivet,Cognac,,960,2210,820
B07QTD9VPM,"Amazon Brand - Movian Arendsee Set of 2 Dining Chairs, 55 x 48.5 x 85 cm, Light grey",chair,Movian,Light Grey,Set of 2 Bar Stools,485,550,850
B07BWK7JWZ,"Amazon Brand – Rivet Edgewest Modern Right-Facing L-Shape Sectional, Leather, 116""W, Saddle",sofa,Rivet,Saddle,Industrial,914,2235,711
B07TJSVJ4B,AmazonBasics Fauteuil pivotant à Dossier Haut avec PU nervuré Puresoft Noir,chair,AmazonBasics,Noir,Executive,667,679,1149
B07JY3NNPK,"Amazon Brand – Stone & Beam Pinebrook Traditional Recliner, Fabric, 39""W, Stone",chair,Stone & Beam,Stone,,991,914,1041
B082BL4G1J,"Amazon Brand – Rivet Bertha Mid-Century Velvet-Upholstered Swivel Office Chair, 25.25""W, Olive Green with Gold Finish",chair,Rivet,Olive Green,,641,635,908
B07SS974PZ,"AmazonBasics - Pouf ottomano con rivestimento in maglia e interno in schiuma, Blu",ottoman,AmazonBasics,Blu Navy,,410,410,270
B07KR9GKL1,"Ivory Swatch, Ravenna Home",chair,Ravenna Home,Ivory,Ivory Cotton,,,
B07K6S2G6J,"Amazon Brand - Movian Mjøsa - Compact Desk with 1 Drawer, 79 x 44 x 76 cm, High-Gloss White",desk,Movian,Hoogglans wit,Modern,440,790,760
B07H8TNM7H,"Marca Amazon - Movian Lahn - Armario de 2 puertas correderas con espejo y luces LED, 250 x 218 x 65 cm (blanco alpino/blanco brillante)",dresser,Movian,Blanco Alpino/Blanco Brillante,Armario con LED 250cm,650,2500,2180
B07WL2VHTG,"Marque Amazon - Rivet Table d'appoint ronde, 50 x 50 cm, Finition orme",table,Rivet,Brown,table d'appoint,500,500,500
B07QD6V1VT,"Amazon Brand – Rivet Classic Desk, 39.4""W, Dark Espresso",desk,Rivet,Dark Espresso,,549,1001,762
B07H8PS46Q,Film Elsa Utdragbart matbord 160–200 cm 160-200 cm Canyon-ek,table,Movian,Canyon-ek,Utdragbart matbord 160–200 cm,900,2000,790
B07SLF6QNG,"Marchio Amazon - Alkove Hayes - Panca angolare, finta pelle, 185,4 x 155,4 x 55,5 cm, faggio",bench,Alkove,Faggio,Modern,1554,1854,555
B075Z8769G,"Amazon Brand – Rivet Mid-Century Swope Curved Arm Swivel Office Chair, 26""W, Felt Grey",chair,Rivet,Grey,,660,630,861
B015IPNVFW,"Solutions 14840 203 Revolving Door Wardrobe with 6 Doors, Arctic White/Front Varnished White with Three Schubkästen",cabinet,Solutions,White,,3000,580,2360
B07MF1SRH5,"Amazon Brand – Ravenna Home Damask-Pattern Ceramic Garden Stool or Side Table, 16""H, Off-White",table,Ravenna Home,Off White,Damask Pattern,330,330,400
B07B4ZFD1C,"Amazon Brand – Stone & Beam Prudence Tufted King Bed, 84""W, Curious Charcoal",bed,Stone & Beam,Curious Charcoal,beds,2337,2134,1422
B07MBFDHRY,"Amazon Brand – Ravenna Home Clover-Pattern Ceramic Garden Stool or Side Table, 16""H, Grey",table,Ravenna Home,Grey,Clover Pattern,330,330,406
B07B4MF6YH,"Amazon Brand – Stone & Beam Andover Modern Rectangle Ottoman, 32""W, Tan",ottoman,Stone & Beam,Tan,,610,889,711
B07SJ7S29M,"Marque Amazon - Alkove Hayes - Lot de 2 chaises de salle à manger, 47 x 45,4 x 92 cm, C-ur de hêtre",chair,Alkove,Cœur de Hêtre,Moderne,454,470,920
B07P5LN16X,"Amazon Brand – Rivet Sloane Modern Leather Loveseat with Tufted Back, 64.2""W, Caramel",sofa,Rivet,Caramel,Mid-Century modern,909,1631,841
B0888M8SYP,Amazon Basics - Silla de Oficina Estilo Carrera/Juego,chair,Amazon Basics,Rojo,classical,574,640,1120
B0728NW87S,Urban Living AMZ420099BLANCO Linon Living Room Chair,chair,Urban Living,Gray,,724,724,597
B07B4M364Y,"Amazon Brand – Stone & Beam Appleton Farmhouse Recliner, 35""W, Khaki",chair,Stone & Beam,Khaki,,1118,965,1092
B000HBVO5W,"Strathwood Naples Sling Arm Chair, Set of 2",chair,Strathwood by Amazon.com,,,,,
B07WJ58GDB,Amazon Brand - Solimo Diner Fabric 3 seater Sofa (Brown),sofa,Amazon Brand - Solimo,BROWN,Contemporary,820,1830,710
B07RR3K7KG,"AmazonBasics - Mobile, 120 x 40 x 85,5 cm, colore marrone",cabinet,AmazonBasics,Marron,Buffet,1200,400,855
B07HNJFGH4,"UMI. Essentials Portable Camping Chair Compact Ultralight Folding Chair with Carry Bag for Hiking, Beach,Fishing,Outdoor Heavy Duty 265 lb Capacity Red",chair,UMI,Red,,,,
B075X33RZL,"Amazon Brand – Stone & Beam Larkin Living Room Accent Swivel Chair, 30""W, Melrose Blue",chair,Stone & Beam,Melrose Blue,Transitional,762,889,838
B07VC3QP7G,AmazonBasics Extra Comfort Executive stoel met hoge rugleuning met opklapbare armen en Lumbar-ondersteuning Uitvoerend High Back BRON,chair,AmazonBasics,BRON,Uitvoerend,724,787,1137
B082VMDZKZ,"Amazon Brand – Rivet Alonzo Contemporary Leather Loveseat Sofa, 64""W, Grey",sofa,Rivet,Grey Leather,Mid-Century Modern,960,1620,900
B07KR86C57,"Lace Swatch, Ravenna Home",sofa,Ravenna Home,Lace,Baldwin,,,
B07P5LMN2C,"Amazon Brand – Rivet Sloane Mid-Century Modern Loveseat with Tufted Back, 64.2""W, Yellow",sofa,Rivet,Yellow,Mid-Century modern,909,1631,841
B07RT5PDJG,"Marca Amazon - Movian Kyyvesi - Estantería redonda para colgar, 60 x 15 cm, negro",shelf,Movian,Black,Round,120,550,550
B07M6PKCM3,"Amazon Brand – Ravenna Home Damask-Pattern Ceramic Garden Stool or Side Table, 16""H, Grey",table,Ravenna Home,Grey,Damask Pattern,330,330,400
B07KRBDWCQ,"Gunmetal Swatch, Ravenna Home",sofa,Ravenna Home,Gunmetal,Raconteur,,,
B086GM9TTD,"AmazonBasics Mid-Back Mesh Chair, with Contoured Mesh Seat for Extra Breathability - Black (Renewed)",chair,AmazonBasics,Black,black,565,565,985
B07B4SCPMY,"Amazon Brand – Stone & Beam Prudence Tufted King Bed, 84""W, Curious Indigo",bed,Stone & Beam,Curious Indigo,beds,2337,2134,1422
B07HSMYNYF,"Stone & Beam Rylee Modern Coffee Table 19.69""H, Mixed Gray",table,Stone & Beam,,Coffee Table,469,469,599
B07M6PKCQQ,"Amazon Brand – Ravenna Home Classic Solid Pine Storage Bench, 45""W, White Wash Finish",bench,Ravenna Home,White,,400,1180,500
B07W918SNZ,"Stone & Beam - Mensola in Metallo Rustico Industriale con 5 Ganci, 33 x 56 x 12,7 cm, Colore: Nero e Legno (Increspato)",shelf,Stone & Beam,Cruz V2 Fresh Foam,,572,146,330
B07QGWQM5D,"Rivet Mid-Century Luxe Velvet Dining Chair, 34.1""H, Set of 2, Dark Green",chair,Rivet,Dark Green,,866,495,594
B07B4MSYPS,"Amazon Brand – Stone & Beam Andover Modern Right L-Sectional Sofa, 124""W, Tan",sofa,Stone & Beam,Tan,,787,2235,1041
B07DB8XGY2,"Amazon Brand – Ravenna Home Raymond Casual Nailhead Trim Sofa, 76""W, Beige",sofa,Ravenna Home,Beige,Transitional,1930,813,908
B00GBUN94W,"Strathwood Griffen All-Weather Garden Furniture - Wicker / Poly Rattan Folding Tray Table, Natural",table,Strathwood,Natural,,600,600,710
B07DBDX5VT,"Amazon Brand – Ravenna Home Amber Rustic Farmhouse Shelf Coffee Table, 44""W, Natural and White",table,Ravenna Home,Rustic White,Modern farm_House,1118,559,457
B07QFB1L2P,"Amazon Brand – Stone & Beam Sumner Modern Filing Cabinet, 21.5""W, White",cabinet,Stone & Beam,White,File Cabinet,508,546,775
B07PBZ9CLJ,"Amazon Brand – Rivet Sloane Mid-Century Modern Armchair with Tapered Legs, 32.7""W, Yellow",ottoman,Rivet,Yellow,Mid-Century modern,909,831,841
B07TTY3FYP,"Iris Ohyama Basic Storage Shelf CX-3, Ripiani 3 Nicchie/3 Scaffali in Legno, Marrone (Rovere Chiaro), 41.5 x 29 x 88 cm",shelf,Iris Ohyama,Marrone (Rovere Chiaro),3 Scomparti,414,290,879
B07K7LZVPT,"Alcove - Hayes Helena - Set of 2 solid wood armchairs with upholstered seat, lacquered beech",chair,Alkove,Natuurlijk,Y,474,460,1027
B07HSLQY2F,"Amazon Brand – Rivet Modern Corner Floating Triangle 5 Shelf Wall Unit Decor - 36 Inch, Natural Wood and Gold",shelf,Rivet,,,,,
B07M7NRPZR,"Amazon Brand – Ravenna Home Chic Vegan Leather Storage Ottoman, 50""W, Black",ottoman,Ravenna Home,Black,,1280,516,559
B07K29PDYS,"Forest Swatch, Rivet",sofa,Rivet,Forest,Velvet,,,
B07DBDZ3WW,"Amazon Brand – Ravenna Home Contemporary Faux Leather Nailhead Wingback Accent Chair, 28.5""W, Black",chair,Ravenna Home,Black,,724,813,1148
B07QBMQ729,"Amazon Brand – Ravenna Home Maplewood Reclining Sofa, 92""W, Leather, Dark Roast",sofa,Ravenna Home,Dark Roast,,2337,991,1041
B07GFS1R7X,"Amazon Brand - Movian Inari 3-door Shoe Cabinet/Cupboard/Organizer, 25 x 75 x 128 cm, Light Brown Oak-Effect",cabinet,Movian,Oak,Shoe Cabinet,750,250,1280
B00EUL2B16,Ashley Furniture Signature Design - Leahlyn Dining Upholstered Side Chair - Pierced Splat Back - Set of 2 - Medium Brown,chair,Signature Design by Ashley,Pierced Splat Back,Contemporary,457,572,965
B00GBVDLMQ,"Strathwood Whidbey Cast-Aluminum Dining Arm Chair, Set of 2",chair,Strathwood by Amazon.com,,,640,660,920
B07B4NVYM9,"Amazon Brand – Rivet Edgewest Low Back Modern Loveseat, 65""W, Rouge Red",sofa,Rivet,Rouge Red,Industrial,1651,838,813
B07BWLJRCD,"Amazon Brand – Stone & Beam Dalton Sofa Couch with Chaise, Sand",sofa,Stone & Beam,Sand,Transitional,1041,2286,762
B073G7DN31,PB5605VLVBR,chair,Stone & Beam,Merlot Velvet,,737,737,864
B075X4YDJT,"Amazon Brand – Rivet Modern Upholstered Cube Ottoman Pouf, 20""W, Gold Leaf",ottoman,Rivet,Gold Leaf,,508,508,432
B07QL9RTFQ,AmazonBasics Low-Back Task Chair with Swivel Casters - Black (Renewed),chair,AmazonBasics,Black,Low-Back Task Chair,489,610,972
B085FH4N3Y,"Amazon Brand – Ravenna Home Classic Swivel Recliner with Storage Ottoman, 35""W, Cream",ottoman,Ravenna Home,Cream,Transitional,880,890,960
B07HZ7PG4D,"Amazon Brand – Stone & Beam Bagley Sectional Component, Left-Facing Loveseat, Fabric, 52""W, Dove",chair,Stone & Beam,Dove,Left Facing Loveseat,914,1067,1372
B07QTK9CXH,"Movian Turia - Mesa de centro,110 x 70 x 73 cm (largo x ancho x alto), blanco y efecto hormigón",table,Movian,Blanco Y Efecto Hormigón,Mesa de centro,1100,700,730
B07DBDQLF2,"Amazon Brand – Ravenna Home Kaiden Patterned Nailhead Accent Chair, 33""W, Blue Moroccan",chair,Ravenna Home,Blue Morrocan,,838,762,762
B072ZMT5SD,"Amazon Brand – Rivet King Street Industrial TV Media Console Table with Three Drawers, Black Metal and Wood, Glass",table,Rivet,Black,,1501,399,399
B082VL7BQ1,"Amazon Brand – Stone & Beam Westview Extra-Deep Down-Filled Leather Accent Chair, 43.3""W, Dark Grey",chair,Stone & Beam,Dark Grey,,1070,1100,800
B07DBHCKJ5,"Amazon Brand – Ravenna Home Ryleigh Rounded Mid-Century Barrel Accent Chair, 27.5""W, Charcoal Grey",chair,Ravenna Home,Charcoal Grey,Transitional,698,711,826
B07BWM2CR9,"Amazon Brand – Rivet Edgewest Low Back Modern Right L-Sectional, 116""W, Charcoal Grey",sofa,Rivet,Charcoal Grey,Industrial,914,2235,711
B07HPJ9V3J,Movian Andre Accent Sofa Turquoise,chair,Movian,Turquoise,Modern,610,1150,840
B07B7DL3GX,"Amazon Brand – Stone & Beam Casual Wood Office Computer Desk, 60""W, Birch",desk,Stone & Beam,Birch,Desk,762,1524,762
B07FGH49CQ,"Amazon Brand – Ravenna Home Rolled Arm Nailhead Accent Chair, 35""W",chair,Right2Home,,,,,
B07KR85FMX,"Light Grey Swatch, Ravenna Home",chair,Ravenna Home,Light Grey,Elba,,,
B075WXMTG4,"Navy Swatch, Stone & Beam",chair,Stone & Beam,Navy,,,,
B07QX2BYDH,"AmazonBasics Gaming Computer Desk with Storage for Controller, Headphone & Speaker - Black",desk,AmazonBasics,Black,Gaming computer desk with storage,595,1295,909
B07HPQFNC9,"Amazon Brand - Alkove Kutina Hand-Crafted Leather Sofa, 3 Seater, 94 x 203 x 87cm, Taupe",sofa,Alkove,Ecru,Modern,2030,940,870
B000HBVNGM,"Strathwood Falkner Dining Arm Chairs, Set of 2",chair,Strathwood by Amazon.com,,,,,
B07H2HGZLK,"Red Hook Meknes Storage Ottoman Bench with Fabric Upholstery - 48 x 17 x 16 Inches, Almond",ottoman,Red Hook,Natural,,432,1219,406
B07J1YW3YT,"AmazonBasics Lift-Top Storage Coffee Table, Natural",table,AmazonBasics,Natural,Transitional,483,1016,457
B07TGC3432,"An Amazon Brand - Movian Arendsee - Set of 2 Dining Chairs, 55 x 55 x 85 cm (L x W x H)",chair,Movian,Hnědá,Set met 2 eetkamerstoelen.,485,550,850
B01N3MBCKT,"Ameriwood Home Carver End Table, Gray/Sonoma Oak",table,Ameriwood Home,Grey,End Table,592,511,511
B07K7NV52J,"Marchio Amazon - Alkove - Hayes - Set da 2 sedie per sala da pranzo in legno massello con seduta imbottita, in faggio",chair,Alkove,Faggio,Moderno,475,570,950
B078JGV5QK,"Pietra & Beam Moderno Rustico Rotondo Ripiani in Legno e Metallo, 61 cm H, Marrone",shelf,Stone & Beam,,,152,610,610
B07L87VDGF,Rivet Polyester Grey Sofa,sofa,Rivet,,,,,
B07KR9C1N8,"Beige Swatch, Ravenna Home",chair,Ravenna Home,Beige,Glencrest,,,
B07B4NW6J9,"Amazon Brand – Stone & Beam Andover Modern Right Chaise Sofa Sectional, 126""W, Charcoal",sofa,Stone & Beam,Charcoal,,787,2235,1041
B072JG3WR5,Urban Living AMZ420100FLAX Linon Living Room Chair,chair,Urban Living,Yellow,,724,1067,298
B07SFXGYPW,"Marchio Amazon - Alkove Elvas - Divano Modulare - Modulo chaise longue con vano contenitore e cuscino extra, 93 x 145 cm, lime",sofa,Alkove,Lime,CHAISE LONGUE (93 x 145),1450,930,330
B07V5CNL8L,AmazonBasics Classic Houten Accent Tafel/Nachtkastje met Lade,table,AmazonBasics,Zwart,,550,325,565
B07R4T5PN8,"Marque Amazon - Movian Keitele- Canapé 3 places, 193 x 79 x 79 cm, Gris foncé",sofa,Movian,Gris Foncé,Moderne,790,1930,790
B07FJW359R,"Artum Hill UP3-884 Olivia Loveseat, Espresso",sofa,Artum Hill,Espresso,,889,1549,813
B082VKTV1P,"Amazon Brand – Stone & Beam Westview Extra-Deep Down-Filled Loveseat Sofa Couch, 75.6""W, Cream",sofa,Stone & Beam,Cream,,1070,1920,800
B07H8SFZR8,"Movian - Lit King size Lahn, 194 x 94 x 221 cm, Blanc alpin Couleur",dresser,Movian,Alpine White,Lit king size,2210,1940,940
B075ZF4S39,"Amazon Brand – Stone & Beam Barrett Reclaimed Wood 4-Shelf Bookcase, 40""W, White and Sandstone Pine",shelf,Stone & Beam,White/Brown,Estante,381,1016,1880
B081HLCCHF,"Amazon Basics – Litera de Metal Resistente, Doble sobre Completo, fácil de Montar con Barra de protección Mejorada de Nivel Superior",bed,Amazon Basics,Negro,Bunk Bed,1422,1499,1968
B085FHBF21,"Amazon Brand – Ravenna Home Contemporary Swivel Glider Recliner Chair, 33.9""W, Smoke Grey",chair,Ravenna Home,Grey,Modern,960,860,960
B002KMI97W,Strathwood Grand Isle 48-Inch Round Dining Table with Umbrella Hole,table,Strathwood by Amazon.com,,,,,
B07JK8GLJB,"Marque Amazon - Movian Vardar - Chaise de salle à manger, gris foncé",chair,Movian,Gris Foncé,Chaise de salle à manger,570,540,780
B086JJQQZ3,"Amazon Brand – Ravenna Home Lamberton Curved-Back Dining Chair, Set of 2, 19.5""W, Beige",chair,Ravenna Home,Beige,Without Nailheads,610,495,902
B07B85FJDF,"Amazon Brand – Stone & Beam Hughes Casual Farmhouse Wood Dining Kitchen Table, 60-80""L, Brown",table,Stone & Beam,Brown,0,991,2032,762
B07D4FS7GY,"Red Hook Leda Rectangular Upholstered Ottoman Bench - 27 x 14.5 x 18.5 Inches, Stone Grey",ottoman,Red Hook,Grey,Modern,366,681,467
B07H8PQFS4,Movian Moselle.,cabinet,Movian,Sonoma Eiche/Alpinweiãÿ,2-door wardrobe,900,900,1960
B07SH7KLP5,"Marca Amazon - Alkove Hayes - Mesa de centro, 110 x 110 x 40 cm, roble salvaje, aceite Natural",table,Alkove,Natural,Moderno,1100,1100,400
B001CZJGAW,Strathwood Falkner Sectional Left Arm Loveseat with Cushions,sofa,Strathwood by Amazon.com,,,,,
B07JW72ZQ8,"Amazon Brand – Rivet Thomas Modern Leather Sofa Couch, 81.5""W, Caramel",sofa,Rivet,Caramel,Modern,1039,2070,681
B085FJW92H,"Ravenna Home Alpine Upholstered High-Leg Recliner Chair, 39""W, Steel Blue",chair,Ravenna Home,Light Blue,Transitional,787,991,1067
B07B4MPXKJ,"Amazon Brand – Stone & Beam Andover Modern Living Room Accent Chair, 38""W, Dark Tan",chair,Stone & Beam,Dark Tan,,965,965,889
B08G1YWN8L,Movian Wendy Dining Chair,chair,Movian,Hellgrau,,570,590,830
B07J2B91QQ,"AmazonBasics Lift-Top Storage Coffee Table, White",table,AmazonBasics,White,Transitional,483,1016,457
B075QFCHM9,"Rivet York Modern Extended Platform Queen Bed, 90.2""L, Grey",bed,Rivet,Orly Silver,,2290,1829,1075
B07VDD5HT4,"Marque Amazon - Movian Ljungan Meuble TV à 2 portes et 1 tiroir de rangement, 165 x 40 x 50 cm, Finition effet noyer",cabinet,Movian,Noyer,Meuble TV,400,1650,500
B07V6BWRF8,AmazonCommercial Fauteuil de bureau ergonomique à haut dossier en cuir Accoudoirs mobiles Soutien lombaire Noir,chair,AmazonBasics,Noir,Professionnel,724,787,448
B07Q3Y23R3,"Amazonbasics Adjustable Foam Floor Sofa, Navy",sofa,AmazonBasics,Navy,,1118,991,178
B087ZFFSZB,AmazonBasics High-Back Bonded Leather Executive Office Computer Desk Chair - Black (Renewed),chair,AmazonBasics,Black,Medium Chair,709,655,1135
B07QCMBCXJ,"Amazon Brand – Rivet Slade Contemporary Living Room Accent Swivel Chair, 27""W, Canary",chair,Rivet,Canary,,640,680,720
B07B4MHTM6,"Amazon Brand – Stone & Beam Brandeberry Farmhouse Charles of London Sofa, 82""W, Stone",sofa,Stone & Beam,Stone,Transitional,2083,1092,991
B07K7K9224,Marca Amazon - Alkove - Hayes - Mesa de centro cuadrada de madera maciza con balda (roble salvaje),table,Alkove,Roble Salvaje,Moderno,900,900,450
B07DBB1NJ1,"Amazon Brand – Ravenna Home Parker Storage End Table, 23.6""W, Glass &amp; Gold",table,Ravenna Home,Glass,,599,599,399
